# PROJECT_NAME;LabTest_1;;;;;;;;;;;;
# VERSION_OF_REFERENCEFILE;1;;;;;;;;;;;;
# TIMESTAMP_OF_LAST_CHANGE;11.03.2015;;;;;;;;;;;;
# VERSION_OF_LAYOUT;2.2;;;;;;;;;;;;
# mandatory;mandatory;mandatory;mandatory;mandatory;optional;optional;optional;optional;optional;optional;optional;optional;optional
# keyname;device-obj-instance;object-name;object-type;object-instance;description;present-value-default;min-present-value;max-present-value;commandValue;hi-limit;low-limit;unit-code;object-tag-text
AsView;202;AsView;29;0;Automation station view;;;;;;;;
Infra;202;Infra;29;1;Infrastructure;;;;;;;;
BASTUP;202;BASTUP;10;1;~;;;;;;;;
BAINFR;202;BAINFR;10;12;~;;;;;;;;
BAINFR-en;202;BAINFR-en;10;200;~;;;;;;;;
CenFnct207;202;CenFnct207;8;202;Automation station;;;;;;;;
Infra'AsEvtEnr;202;Infra'AsEvtEnr;52;0;Automation station event enrollment;0,4194303;;;;;;;
Infra'AsSta;202;Infra'AsSta;19;0;Automation station state;Normal;;;;;;;
Infra'AsStaMon;202;Infra'AsStaMon;9;0;Automation station monitoring state;;;;;;;;
Infra'AsEvtLog;202;Infra'AsEvtLog;25;0;Automation station event logging;;;;;;;;
Infra'PgmS7;202;Infra'PgmS7;16;0;S7 program;;;;;;;;
Infra'Nwk Port IP;202;Infra'Nwk Port IP;264;0;~;;;;;;;;
Infra'DiagAs;202;Infra'DiagAs;2;0;Diagnostics for automation station;0;;;;;;No_Units;
Infra'DiagS7;202;Infra'DiagS7;2;1;Diagnostics for S7 program;0;;;;;;No_Units;
Infra'NotifCl1Extd;202;Infra'NotifCl1Extd;15;1;Highest priority notif.(acked., reset);;;;;;;;
Infra'NotifCl2Bsc;202;Infra'NotifCl2Bsc;15;2;Highest priority notif.(acknowledge);;;;;;;;
Infra'NotifCl3Smp;202;Infra'NotifCl3Smp;15;3;Highest priority notification;;;;;;;;
Infra'NotifCl4Extd;202;Infra'NotifCl4Extd;15;4;High priority notif.(acked., reset);;;;;;;;
Infra'NotifCl5Bsc;202;Infra'NotifCl5Bsc;15;5;High priority notification (acknowledge);;;;;;;;
Infra'NotifCl6Smp;202;Infra'NotifCl6Smp;15;6;High priority notification;;;;;;;;
Infra'NotifCl7Extd;202;Infra'NotifCl7Extd;15;7;Medium priority notif.(acked., reset);;;;;;;;
Infra'NotifCl8Bsc;202;Infra'NotifCl8Bsc;15;8;Medium priority notif.(acknowledge);;;;;;;;
Infra'NotifCl9Smp;202;Infra'NotifCl9Smp;15;9;Medium priority notification;;;;;;;;
Infra'NotifCl10Extd;202;Infra'NotifCl10Extd;15;10;Low priority notification (acked, reset);;;;;;;;
Infra'NotifCl11Bsc;202;Infra'NotifCl11Bsc;15;11;Low priority notification (acknowledge);;;;;;;;
Infra'NotifCl12Smp;202;Infra'NotifCl12Smp;15;12;Low priority notification;;;;;;;;
Infra'NotifCl13Extd;202;Infra'NotifCl13Extd;15;13;Lowest priority notif.(acked., reset);;;;;;;;
Infra'NotifCl14Bsc;202;Infra'NotifCl14Bsc;15;14;Lowest priority notif.(acknowledge);;;;;;;;
Infra'NotifCl15Smp;202;Infra'NotifCl15Smp;15;15;Lowest priority notification;;;;;;;;
Infra'NotifCl16Smp;202;Infra'NotifCl16Smp;15;16;None priority notification;;;;;;;;
Infra'NotifCl17Buf;202;Infra'NotifCl17Buf;15;17;Buffer ready notification;;;;;;;;
Infra'NotifCl18Dev;202;Infra'NotifCl18Dev;15;18;Device alert notification;;;;;;;;
IOBus;202;IOBus;29;2;I/O bus;;;;;;;;
BATX;202;BATX;10;30;~;;;;;;;;
DATX;202;DATX;10;40;~;;;;;;;;
BATX-en;202;BATX-en;10;221;~;;;;;;;;
IOBus'IOBusMgmt;202;IOBus'IOBusMgmt;19;1;I/O bus management;Operational;;;;;;;
IOBus'TxIOBusSta;202;IOBus'TxIOBusSta;19;2;TX-I/O bus state;Normal;;;;;;;
IOBus'TxIOBusStaMon;202;IOBus'TxIOBusStaMon;9;1;TX-I/O bus monitoring state;;;;;;;;
IOBus'DiagTxIOBus;202;IOBus'DiagTxIOBus;2;2;Diagnostics for TX-I/O bus;0;;;;;;No_Units;
PlnkBus;202;PlnkBus;29;3;KNX PL-Link bus;;;;;;;;
BAPL;202;BAPL;10;31;~;;;;;;;;
DAPL;202;DAPL;10;41;~;;;;;;;;
BAPL-en;202;BAPL-en;10;242;~;;;;;;;;
PlnkBus'PlnkBusMgmt;202;PlnkBus'PlnkBusMgmt;19;3;KNX PL-Link bus management;Operational;;;;;;;
PlnkBus'PlnkBusSta;202;PlnkBus'PlnkBusSta;19;4;KNX PL-Link bus state;Normal;;;;;;;
PlnkBus'PlnkBusStaMon;202;PlnkBus'PlnkBusStaMon;9;2;KNX PL-Link bus monitoring state;;;;;;;;
PlnkBus'DiagPlnkBus;202;PlnkBus'DiagPlnkBus;2;3;Diagnostics for KNX PL-Link bus;0;;;;;;No_Units;
DaliBus;202;DaliBus;29;4;DALI bus;;;;;;;;
BADALI;202;BADALI;10;32;~;;;;;;;;
DADALI;202;DADALI;10;42;~;;;;;;;;
BADALI-en;202;BADALI-en;10;263;~;;;;;;;;
DaliBus'DaliBusMgmt;202;DaliBus'DaliBusMgmt;19;5;DALI bus management;Operational;;;;;;;
DaliBus'DaliBusSta;202;DaliBus'DaliBusSta;19;6;DALI bus state;Normal;;;;;;;
DaliBus'DaliBusStaMon;202;DaliBus'DaliBusStaMon;9;3;DALI bus monitoring state;;;;;;;;
DaliBus'DiagDaliBus;202;DaliBus'DiagDaliBus;2;4;Diagnostics for DALI bus;0;;;;;;No_Units;
AccessCtrl;202;AccessCtrl;10;54;~;;;;;;;;
AbtErInfo.xml;202;AbtErInfo.xml;10;70;~;;;;;;;;
CnfExtnFW.xml.gz;202;CnfExtnFW.xml.gz;10;10;~;;;;;;;;
BA_MetaData_v02.02_BA_S1-Room-Ctl_0_CnfExtn.sql.gz;202;BA_MetaData_v02.02_BA_S1-Room-Ctl_0_CnfExtn.sql.gz;10;18;~;;;;;;;;
WS_Text-en.sql.gz;202;WS_Text-en.sql.gz;10;287;~;;;;;;;;
CenLab'CenFnct207;202;CenLab'CenFnct207;29;5;Central function;;;;;;;;
CenLab'CenFnct207'OpModOut;202;CenLab'CenFnct207'OpModOut;1;0;Operating mode output;NULL;0;100;;;;Percent;
CenLab'CenFnct207'SpCOut;202;CenLab'CenFnct207'SpCOut;1;1;Setpoint cooling output;NULL;0;100;;;;Percent;
CenLab'CenFnct207'TROut;202;CenLab'CenFnct207'TROut;1;2;Room temperature output;NULL;0;100;;;;Percent;
BA_29,5-en;202;BA_29,5-en;10;305;~;;;;;;;;
BA_29,5;202;BA_29,5;10;306;~;;;;;;;;
CenLab'CenFnct207'ItfPrim;202;CenLab'CenFnct207'ItfPrim;29;6;Interface to primary controller;;;;;;;;
CenLab'CenFnct207'SpHOut;202;CenLab'CenFnct207'SpHOut;1;3;Setpoint heating output;NULL;0;100;;;;Percent;
CenLab'CenFnct207'CenOpMod;202;CenLab'CenFnct207'CenOpMod;29;7;Central operating mode;;;;;;;;
CenLab'CenFnct207'CenOpMod'OpModDlyOn2;202;CenLab'CenFnct207'CenOpMod'OpModDlyOn2;29;8;Operating mode switch-on delay 2;;;;;;;;
CenLab'CenFnct207'CenOpMod'OpModDlyOn1;202;CenLab'CenFnct207'CenOpMod'OpModDlyOn1;29;9;Operating mode switch-on delay 1;;;;;;;;
CenLab'CenFnct207'CenOpMod'CenOpModMst;202;CenLab'CenFnct207'CenOpMod'CenOpModMst;257;0;Master for central operating mode;;;;;;;;
CenLab'CenFnct207'CenOpMod'OpModDlyOn3;202;CenLab'CenFnct207'CenOpMod'OpModDlyOn3;29;10;Operating mode switch-on delay 3;;;;;;;;
CenLab'CenFnct207'CenOpMod'ROpDstr;202;CenLab'CenFnct207'CenOpMod'ROpDstr;29;11;Room operation distribution;;;;;;;;
