# Proposal_Engineering-Data-Exchange - B.I.G. - EDE-Project-Team;;;;;;;;;;;;;;;;
PROJECT_NAME;Collaboration V5.1 - V6;;;;;;;;;;;;;;;
VERSION_OF_REFERENCEFILE;1;;;;;;;;;;;;;;;
TIMESTAMP_OF_LAST_CHANGE;31.07.2015;;;;;;;;;;;;;;;
AUTHOR_OF_LAST_CHANGE;;;;;;;;;;;;;;;;
VERSION_OF_LAYOUT;V2.1;;;;;;;;;;;;;;;
# mandatory;mandatory;mandatory;mandatory;mandatory;optional;optional;optional;optional;optional;optional;optional;optional;optional;optional;optional;optional
# keyname;device obj.-instance;object-name;object-type;object-instance;description;present-value-default;min-present-value;max-present-value;commandable;hi-limit;low-limit;state-text-reference;unit-code;vendor-specific-address;object-tag;object-tag-text


Site01:SpvrV6;2098177;Site01'SpvrV6;8;2098177;Supvervisory V6;;;;No;;;;;;0;
B;2098177;B;200;2;Building;;;;No;;;;;;59;
B'Ahu80;2098177;B'Ahu80;200;3;AHU 80, T&hum.ctrl, 1-st, coord.;;;;No;;;;;;59;
B'Ahu80'AflCtlEx;2098177;B'Ahu80'AflCtlEx;201;14;Extract air vol.flow ctrl.;;;;No;;;;;;58;
B'Ahu80'AflCtlEx'CmdVal;2098177;B'Ahu80'AflCtlEx'CmdVal;5;23;Command value;;;;Yes;;;1110;;;9;
B'Ahu80'AflCtlEx'DP;2098177;B'Ahu80'AflCtlEx'DP;0;19;Differential pressure;;0;500;No;;;;53;;1;
B'Ahu80'AflCtlEx'FanCtr;2098177;B'Ahu80'AflCtlEx'FanCtr;12;3;Fan controller;;0;100;No;;;;98;;114;
B'Ahu80'AflCtlEx'PCtlMod;2098177;B'Ahu80'AflCtlEx'PCtlMod;19;21;Pressure control mode;;;;Yes;;;26428;;;12;
B'Ahu80'AflCtlEx'PCtr;2098177;B'Ahu80'AflCtlEx'PCtr;12;4;Pressure controller;;0;100;No;;;;98;;114;
B'Ahu80'AflCtlEx'PRng;2098177;B'Ahu80'AflCtlEx'PRng;201;15;Pressure range;;;;No;;;;;;58;
B'Ahu80'AflCtlEx'PrSp;2098177;B'Ahu80'AflCtlEx'PrSp;2;47;Present setpoint;;-3.402822E+38;3.402822E+38;Yes;;;;98;;2;
B'Ahu80'AflCtlEx'SpDPCon;2098177;B'Ahu80'AflCtlEx'SpDPCon;2;48;Setp.for const.diff.press.;;0;1500;Yes;;;;53;;2;
B'Ahu80'AflCtlSu;2098177;B'Ahu80'AflCtlSu;201;16;Supply air vol.flow ctrl.;;;;No;;;;;;58;
